cat_id,cat_nombre,slug_carpeta,hero_archivo,hero_url_nueva,total_imgs_desc,todas_imagenes
29,"&#x1f947;Cursos bonificados de Retoque fotográfico y Diseño editorial",cursos-bonificados-de-retoque-fotogr-fico-y-dise-o-editorial,DisenoEditorial.png,https://dev.ciberaula.org/images/categorias/cursos-bonificados-de-retoque-fotogr-fico-y-dise-o-editorial/DisenoEditorial.png,2,"DisenoEditorial.png | disenador-grafico-jpg.png"
30,"&#x1f947;Cursos bonificados de Sanidad",cursos-bonificados-de-sanidad,SanidadPrincipal.png,https://dev.ciberaula.org/images/categorias/cursos-bonificados-de-sanidad/SanidadPrincipal.png,3,"SanidadPrincipal.png | Diploma-acreditativo-Sanidad.png | Diploma-sanidad-2023.png"
31,"&#x1f947;Cursos bonificados de Sanitarios",cursos-bonificados-de-sanitarios,Sanitarios.png,https://dev.ciberaula.org/images/categorias/cursos-bonificados-de-sanitarios/Sanitarios.png,3,"Sanitarios.png | Diploma-acreditativo-sanitarios.png | Diploma-sanitarios-2023.png"
32,"&#x1f947;Cursos bonificados de Seguridad Alimentaria",cursos-bonificados-de-seguridad-alimentaria,AlergiasAlimentarias.png,https://dev.ciberaula.org/images/categorias/cursos-bonificados-de-seguridad-alimentaria/AlergiasAlimentarias.png,3,"AlergiasAlimentarias.png | Diploma-acreditativo-Seguridad-Alimentaria.png | Diploma-Seguridad-Alimentaria-2023.png"
140,"&#x1f947;Cursos Bonificados de Servicios Sociales online",cursos-bonificados-de-servicios-sociales-online,Servicios-sociales.jpg,https://dev.ciberaula.org/images/categorias/cursos-bonificados-de-servicios-sociales-online/Servicios-sociales.jpg,3,"Servicios-sociales.jpg | Diploma-acreditativo-Servicios-Sociales.png | Diploma-Servicios-Sociales-2023.png"
33,"&#x1f947;Cursos bonificados de Sistemas de Gestión - Normas ISO",cursos-bonificados-de-sistemas-de-gesti-n-normas-iso,GestionNormasISO.png,https://dev.ciberaula.org/images/categorias/cursos-bonificados-de-sistemas-de-gesti-n-normas-iso/GestionNormasISO.png,3,"GestionNormasISO.png | Diploma-acreditativo-gestion-normas-iso.png | Diploma-gestion-normas-iso-2023.png"
155,"&#x1f947;Cursos bonificados de Sonido online",cursos-bonificados-de-sonido-online,Sonido.jpg,https://dev.ciberaula.org/images/categorias/cursos-bonificados-de-sonido-online/Sonido.jpg,3,"Sonido.jpg | Diploma-acreditativo-Sonido.png | Diploma-Sonido-2023.png"
156,"&#x1f947;Cursos bonificados de Telecomunicaciones online",cursos-bonificados-de-telecomunicaciones-online,Telecomunicaciones.jpg,https://dev.ciberaula.org/images/categorias/cursos-bonificados-de-telecomunicaciones-online/Telecomunicaciones.jpg,3,"Telecomunicaciones.jpg | Diploma-acreditativo-Telecomunicaciones .png | Diploma-Telecomunicaciones-2023.png"
161,"&#x1f947;Cursos bonificados de Telemarketing online",cursos-bonificados-de-telemarketing-online,Telemarketing.jpg,https://dev.ciberaula.org/images/categorias/cursos-bonificados-de-telemarketing-online/Telemarketing.jpg,3,"Telemarketing.jpg | Diploma-acreditativo-Telemarketing.png | Diploma-Telemarketing-2023.png"
68,"&#x1f947;Cursos Bonificados de Teletrabajo",cursos-bonificados-de-teletrabajo,TeletrabajoORG.png,https://dev.ciberaula.org/images/categorias/cursos-bonificados-de-teletrabajo/TeletrabajoORG.png,2,"TeletrabajoORG.png | TeletrabajoSecundariaORG.png"
144,"&#x1f947;Cursos Bonificados de Terapia Ocupacional online",cursos-bonificados-de-terapia-ocupacional-online,Terapia-Ocupacional.jpg,https://dev.ciberaula.org/images/categorias/cursos-bonificados-de-terapia-ocupacional-online/Terapia-Ocupacional.jpg,3,"Terapia-Ocupacional.jpg | Diploma-acreditativo-Terapia-Ocupacional.png | Diploma-Terapia-Ocupacional-2023.png"
34,"&#x1f947;Cursos bonificados de TPC",cursos-bonificados-de-tpc,TPCC.png,https://dev.ciberaula.org/images/categorias/cursos-bonificados-de-tpc/TPCC.png,3,"TPCC.png | Diploma-acreditativo-TPC.png | Diploma-TPC-2023.png"
145,"&#x1f947;Cursos Bonificados de Trabajo Social online",cursos-bonificados-de-trabajo-social-online,TrabajoSocial.png,https://dev.ciberaula.org/images/categorias/cursos-bonificados-de-trabajo-social-online/TrabajoSocial.png,3,"TrabajoSocial.png | Diploma-acreditativo-Trabajo-Social.png | Diploma-Trabajo-Social-2023.png"
35,"&#x1f947;Cursos bonificados de Transporte",cursos-bonificados-de-transporte,"CURSOS ONLINE TRANSPORTE .jpg",https://dev.ciberaula.org/images/categorias/cursos-bonificados-de-transporte/CURSOSONLINETRANSPORTE.jpg,3,"CURSOS ONLINE TRANSPORTE .jpg | Diploma-acreditativo-Gestion-Pymes-Transporte.png | Diploma-transporte-2023.png"
38,"&#x1f947;Cursos bonificados en Barcelona",cursos-bonificados-en-barcelona,5e72a8beac21d.jpg,https://dev.ciberaula.org/images/categorias/cursos-bonificados-en-barcelona/5e72a8beac21d.jpg,3,"5e72a8beac21d.jpg | Diploma-acreditativo-de-INGLES-PRE-INTERMEDIO.png | Diploma Ciberaula 2022.png"
129,"&#x1f947;Cursos bonificados online de Digitalización en la empresa",cursos-bonificados-online-de-digitalizaci-n-en-la-empresa,Digitalizacion-en-la-empresa.png,https://dev.ciberaula.org/images/categorias/cursos-bonificados-online-de-digitalizaci-n-en-la-empresa/Digitalizacion-en-la-empresa.png,3,"Digitalizacion-en-la-empresa.png | Diploma-acreditativo-de-digitalizacion-en-la-empresa.png | Diploma-digitalizacion-en-la-empresa-2022.png"
75,"&#x1f947;Cursos bonificados online de Prevención del COVID 19&#x1f947;",cursos-bonificados-online-de-prevenci-n-del-covid-19,PrevencionCovid19.png,https://dev.ciberaula.org/images/categorias/cursos-bonificados-online-de-prevenci-n-del-covid-19/PrevencionCovid19.png,2,"PrevencionCovid19.png | Prevencion-Covid-19.png"
135,"&#x1f947;Cursos bonificados online de salud mental",cursos-bonificados-online-de-salud-mental,Salud-Mental.jpg,https://dev.ciberaula.org/images/categorias/cursos-bonificados-online-de-salud-mental/Salud-Mental.jpg,3,"Salud-Mental.jpg | Diploma-acreditativo-de-salud-mental.png | Diploma-salud-mental-2022.png"
85,"&#x1f947;Cursos bonificados para trabajadores 2020",cursos-bonificados-para-trabajadores-2020,Trabajadores2020.png,https://dev.ciberaula.org/images/categorias/cursos-bonificados-para-trabajadores-2020/Trabajadores2020.png,2,"Trabajadores2020.png | Trabajadores2020secundari.png"
76,"&#x1f947;Cursos Bonificados por la Seguridad Social",cursos-bonificados-por-la-seguridad-social,SeguridadSocialCiberaula.png,https://dev.ciberaula.org/images/categorias/cursos-bonificados-por-la-seguridad-social/SeguridadSocialCiberaula.png,4,"SeguridadSocialCiberaula.png | SeguridadSocial.jpg | Diploma-acreditativo-de-Excel.png | Diploma-Ciberaula-2022-Excel.png"
55,"&#x1f947;Cursos de ingles en Barcelona",cursos-de-ingles-en-barcelona,InglesBarcelona.png,https://dev.ciberaula.org/images/categorias/cursos-de-ingles-en-barcelona/InglesBarcelona.png,2,"InglesBarcelona.png | InglesBarce.jpg"
54,"&#x1f947;Cursos de ingles en Madrid",cursos-de-ingles-en-madrid,InglesMadrid.png,https://dev.ciberaula.org/images/categorias/cursos-de-ingles-en-madrid/InglesMadrid.png,2,"InglesMadrid.png | 96191938-imagen-de-la-joven-dama-de-negocios-feliz-trabajando-y-usando-su-computadora-portátil-y-teléfono-móvil-sent.jpg"
124,"&#x1f947;Cursos online bonificados de Alemán",cursos-online-bonificados-de-alem-n,CursosBonificadosDeAleman.png,https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-de-alem-n/CursosBonificadosDeAleman.png,3,"CursosBonificadosDeAleman.png | Diploma-acreditativo-de-Aleman-A2.png | Diploma-Aleman-2023.png"
110,"&#x1f947;Cursos online bonificados de Árabe",cursos-online-bonificados-de-rabe,CursosOnlineBonificadosDeArabe.png,https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-de-rabe/CursosOnlineBonificadosDeArabe.png,3,"CursosOnlineBonificadosDeArabe.png | Diploma-acreditativo-Arabe.png | Diploma-Arabe-2023.png"
97,"&#x1f947;Cursos Online Bonificados de Big Data",cursos-online-bonificados-de-big-data,BigDataPrima.png,https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-de-big-data/BigDataPrima.png,3,"BigDataPrima.png | Diploma-acreditativo-big-data.png | Diploma-big-data-2023.png"
127,"&#x1f947;Cursos Online Bonificados de Blockchain",cursos-online-bonificados-de-blockchain,"Cursos Online Bonificados  de Blockchain.png",https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-de-blockchain/CursosOnlineBonificadosdeBlockchain.png,4,"Cursos Online Bonificados  de Blockchain.png | Cursos Bonificados de Blockchain.jpg | Diploma-acreditativo-Fundamentos-blockchain.png | Diploma-Blockchain-2022.png"
119,"&#x1f947;Cursos online bonificados de cocina",cursos-online-bonificados-de-cocina,CursosOnlineBonificadosDeCocina.png,https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-de-cocina/CursosOnlineBonificadosDeCocina.png,3,"CursosOnlineBonificadosDeCocina.png | Diploma-acreditativo-de-Cocina.png | Diploma-alimentacion-y-hosteleria-2023.png"
93,"&#x1f947;Cursos Online Bonificados de Consumo y Comercio",cursos-online-bonificados-de-consumo-y-comercio,bolsa-de-valores.png,https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-de-consumo-y-comercio/bolsa-de-valores.png,2,"bolsa-de-valores.png | bolsaSecundaria.png"
126,"&#x1f947;Cursos online bonificados de Criptomonedas",cursos-online-bonificados-de-criptomonedas,CursoOnlineCriptomonedas.png,https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-de-criptomonedas/CursoOnlineCriptomonedas.png,3,"CursoOnlineCriptomonedas.png | _Diploma-acreditativo-de-Estructura-Datos-Innovaciones-tecnologia-financiera.png | Diploma-criptomonedas-2022.png"
92,"&#x1f947;Cursos Online Bonificados de Diseño 3D",cursos-online-bonificados-de-dise-o-3d,Diseno3DPrimaria.png,https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-de-dise-o-3d/Diseno3DPrimaria.png,2,"Diseno3DPrimaria.png | diseno3dSecundaria.png"
130,"&#x1f947;Cursos online Bonificados de Excel",cursos-online-bonificados-de-excel,ExcelOnlineModalidades.jpg,https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-de-excel/ExcelOnlineModalidades.jpg,3,"ExcelOnlineModalidades.jpg | Diploma-acreditativo-de-Excel.png | Diploma-Ciberaula-2022-Excel.png"
105,"&#x1f947;Cursos Online Bonificados de Finanzas",cursos-online-bonificados-de-finanzas,FinanzasPrimaria.png,https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-de-finanzas/FinanzasPrimaria.png,3,"FinanzasPrimaria.png | Diploma-acreditativo-Finanzas.png | Diploma-Finanzas-2023.png"
133,"&#x1f947;Cursos online bonificados de francés",cursos-online-bonificados-de-franc-s,CursosBonificadosDeFrances.png,https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-de-franc-s/CursosBonificadosDeFrances.png,4,"CursosBonificadosDeFrances.png | Modalidades-Frances.jpg | Diploma-acreditativo-de-Frances-A1.png | Diploma-Frances-2023.png"
115,"&#x1f947;Cursos online Bonificados de Habilidades Blandas",cursos-online-bonificados-de-habilidades-blandas,Bonificacion.png,https://www.ciberaula.org/pluginfile.php/6226/coursecat/description/Bonificacion.png,0,
91,"&#x1f947;Cursos online bonificados de informática",cursos-online-bonificados-de-inform-tica,Informatica.png,https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-de-inform-tica/Informatica.png,3,"Informatica.png | Diploma-acreditativo-administracion-del-gestor-de-datos-en-sistemas-erp-crm-2.png | Diploma-administracion-del-gestor-de-datos-en-sistemas-erp-crm-2.png"
94,"&#x1f947;cursos online bonificados de Linux",cursos-online-bonificados-de-linux,linux.png,https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-de-linux/linux.png,2,"linux.png | HombreLinux.png"
122,"&#x1f947;Cursos online bonificados de Outlook",cursos-online-bonificados-de-outlook,Curso-online-de-Outlook.png,https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-de-outlook/Curso-online-de-Outlook.png,3,"Curso-online-de-Outlook.png | Diploma-acreditativo-Outlook.png | Diploma-Outlook-2023.png"
98,"&#x1f947;Cursos Online Bonificados de Periodismo",cursos-online-bonificados-de-periodismo,PerioPrima.png,https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-de-periodismo/PerioPrima.png,3,"PerioPrima.png | Diploma-acreditativo-Periodismo.png | Diploma-Periodismo-2023.png"
131,"&#x1f947;Cursos online bonificados de Protección de Datos",cursos-online-bonificados-de-protecci-n-de-datos,ProteccionDatos.png,https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-de-protecci-n-de-datos/ProteccionDatos.png,3,"ProteccionDatos.png | Diploma-acreditativo-de-proteccion-de-datos.png | Diploma-Proteccion-de-Datos-2023.png"
99,"&#x1f947;cursos online Bonificados de Python",cursos-online-bonificados-de-python,Python.png,https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-de-python/Python.png,2,"Python.png | python.jpg"
132,"&#x1f947;Cursos Online Bonificados de Python",cursos-online-bonificados-de-python,Python.png,https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-de-python/Python.png,3,"Python.png | Diploma-acreditativo-Python.png | Diploma-Python-2023.png"
118,"&#x1f947;Cursos online bonificados de redes sociales",cursos-online-bonificados-de-redes-sociales,"redes sociales_1.png",https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-de-redes-sociales/redessociales_1.png,3,"redes sociales_1.png | Diploma-acreditativo-Redes sociales.png | Diploma-Redes sociales-2023.png"
103,"&#x1f947;Cursos Online Bonificados de Robótica",cursos-online-bonificados-de-rob-tica,RoboticaPrimaria.png,https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-de-rob-tica/RoboticaPrimaria.png,3,"RoboticaPrimaria.png | Diploma-acreditativo-Robotica.png | Diploma-Robotica-2023.png"
114,"&#x1f947;Cursos online bonificados de Ruso",cursos-online-bonificados-de-ruso,CursoBonificadoRuso.png,https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-de-ruso/CursoBonificadoRuso.png,3,"CursoBonificadoRuso.png | Diploma-acreditativo-Ruso.png | Diploma-Ruso-2023.png"
100,"&#x1f947;Cursos Online Bonificados de Seguridad Informática",cursos-online-bonificados-de-seguridad-inform-tica,SeguridadInformatica.png,https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-de-seguridad-inform-tica/SeguridadInformatica.png,3,"SeguridadInformatica.png | Diploma-acreditativo-Seguridad Informática.png | Diploma-Seguridad Informática-2023.png"
102,"&#x1f947;Cursos Online Bonificados de Turismo",cursos-online-bonificados-de-turismo,TurismoPrimaria.png,https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-de-turismo/TurismoPrimaria.png,3,"TurismoPrimaria.png | Diploma-acreditativo-Turismo.png | Diploma-Turismo-2023.png"
108,"&#x1f947;cursos online bonificados de Wordpress",cursos-online-bonificados-de-wordpress,Wordpress.png,https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-de-wordpress/Wordpress.png,3,"Wordpress.png | Diploma-acreditativo-Wordpress.png | Diploma-Wordpress-2023.png"
107,"&#x1f947;Cursos Online Bonificados Inteligencia Artificial",cursos-online-bonificados-inteligencia-artificial,InteArtifi.png,https://dev.ciberaula.org/images/categorias/cursos-online-bonificados-inteligencia-artificial/InteArtifi.png,3,"InteArtifi.png | Diploma-acreditativo-de-Inteligencia-Artificial.png | Diploma-inteligencia-artificial-2023.png"
4,"&#x1f947;Cursos online de Administración de empresas",cursos-online-de-administraci-n-de-empresas,Diploma-acreditativo-de-Adminitración-De-Empresas.png,https://dev.ciberaula.org/images/categorias/cursos-online-de-administraci-n-de-empresas/Diploma-acreditativo-de-Adminitracin-De-Empresas.png,2,"Diploma-acreditativo-de-Adminitración-De-Empresas.png | Diploma-administracion-de-empresas-2023.png"
109,"&#x1f947;Cursos online de Euskera",cursos-online-de-euskera,"Cursos online de Euskera.png",https://dev.ciberaula.org/images/categorias/cursos-online-de-euskera/CursosonlinedeEuskera.png,3,"Cursos online de Euskera.png | Diploma-acreditativo-Euskera.png | Diploma-Euskera-2023.png"
8,"&#x1f947;Cursos online de Excel",cursos-online-de-excel,CURSOS-19-.jpg,https://dev.ciberaula.org/images/categorias/cursos-online-de-excel/CURSOS-19-.jpg,2,"CURSOS-19-.jpg | HombreExcelSecundaria.png"
46,"&#x1f947;Cursos online de excel avanzado",cursos-online-de-excel-avanzado,ExAva.png,https://dev.ciberaula.org/images/categorias/cursos-online-de-excel-avanzado/ExAva.png,2,"ExAva.png | Excel-Avanzado.jpg"
44,"&#x1f947;Cursos online de excel básico",cursos-online-de-excel-b-sico,ExcelBasicoPrimaria.png,https://dev.ciberaula.org/images/categorias/cursos-online-de-excel-b-sico/ExcelBasicoPrimaria.png,2,"ExcelBasicoPrimaria.png | ExcelBasicojpg.jpg"
45,"&#x1f947;Cursos online de excel intermedio",cursos-online-de-excel-intermedio,Excel-Intermediou.png,https://dev.ciberaula.org/images/categorias/cursos-online-de-excel-intermedio/Excel-Intermediou.png,2,"Excel-Intermediou.png | ExcelIntermedio.jpeg"
106,"&#x1f947;Cursos online de impresión 3D",cursos-online-de-impresi-n-3d,Impresora3d.png,https://dev.ciberaula.org/images/categorias/cursos-online-de-impresi-n-3d/Impresora3d.png,3,"Impresora3d.png | Diploma-acreditativo-impresion-3D.png | Diploma-impresion-3D-2023.png"
95,"&#x1f947;cursos online de inglés",cursos-online-de-ingl-s,InglesOnline.png,https://dev.ciberaula.org/images/categorias/cursos-online-de-ingl-s/InglesOnline.png,2,"InglesOnline.png | OnlineIngles.jpg"
51,"&#x1f947;Cursos online de ingles A1",cursos-online-de-ingles-a1,InglesA1Secundaria.png,https://dev.ciberaula.org/images/categorias/cursos-online-de-ingles-a1/InglesA1Secundaria.png,3,"InglesA1Secundaria.png | Diploma-acreditativo-Ingles-A1.png | Diploma-ingles-A1-2023.png"
52,"&#x1f947;Cursos online de ingles A2",cursos-online-de-ingles-a2,BTN-Demo3.png,https://dev.ciberaula.org/images/categorias/cursos-online-de-ingles-a2/BTN-Demo3.png,4,"BTN-Demo3.png | InglesA2Secundaria.png | Diploma-acreditativo-de-Ingles-A2.png | Diploma-ingles-A2-2023.png"
50,"&#x1f947;Cursos online de ingles avanzado",cursos-online-de-ingles-avanzado,ExcelAvanzado.png,https://dev.ciberaula.org/images/categorias/cursos-online-de-ingles-avanzado/ExcelAvanzado.png,3,"ExcelAvanzado.png | Diploma-acreditativo-Ingles-Avanzado.png | Diploma-ingles-Avanzado-2023.png"
53,"&#x1f947;Cursos online de ingles B1",cursos-online-de-ingles-b1,InglesB2Secundaria.png,https://dev.ciberaula.org/images/categorias/cursos-online-de-ingles-b1/InglesB2Secundaria.png,3,"InglesB2Secundaria.png | Diploma-acreditativo-Ingles-Intermedio.png | Diploma-ingles-Intermedio-2023.png"
63,"&#x1f947;Cursos online de Ingles B2",cursos-online-de-ingles-b2,InglesB2.jpg,https://dev.ciberaula.org/images/categorias/cursos-online-de-ingles-b2/InglesB2.jpg,3,"InglesB2.jpg | Diploma-acreditativo-Ingles-Avanzado.png | Diploma-ingles-Avanzado-2023.png"
47,"&#x1f947;Cursos online de ingles basico",cursos-online-de-ingles-basico,Cursos-Online-Ingles-Basico.png,https://dev.ciberaula.org/images/categorias/cursos-online-de-ingles-basico/Cursos-Online-Ingles-Basico.png,4,"Cursos-Online-Ingles-Basico.png | Cursos-online-de-ingles-basico.png | Diploma-acreditativo-Ingles-basico.png | Diploma-Ingles-basico.png"
49,"&#x1f947;Cursos online de ingles intermedio",cursos-online-de-ingles-intermedio,Ingles-Intermedio.jpg,https://dev.ciberaula.org/images/categorias/cursos-online-de-ingles-intermedio/Ingles-Intermedio.jpg,3,"Ingles-Intermedio.jpg | Diploma-acreditativo-Ingles-Intermedio.png | Diploma-ingles-Intermedio-2023.png"
48,"&#x1f947;Cursos online de ingles pre-intermedio",cursos-online-de-ingles-pre-intermedio,Ingles-pre-intermedio.png,https://dev.ciberaula.org/images/categorias/cursos-online-de-ingles-pre-intermedio/Ingles-pre-intermedio.png,2,"Ingles-pre-intermedio.png | Ingles-PreIntermedioSecundaria.png"
96,"&#x1f947;cursos online de Java",cursos-online-de-java,ProgramaJava.png,https://dev.ciberaula.org/images/categorias/cursos-online-de-java/ProgramaJava.png,3,"ProgramaJava.png | Diploma-principios-de-la-programacion-orientada-a-objetos.png | Diploma-principios-de-la-programacion-orientada-objetos.png"
56,"&#x1f947;Cursos online de Office",cursos-online-de-office,Office.jpg,https://dev.ciberaula.org/images/categorias/cursos-online-de-office/Office.jpg,3,"Office.jpg | Diploma-acreditativo-Office-365.png | Diploma-Office-365.png"
60,"&#x1f947;cursos online de office 2016",cursos-online-de-office-2016,excellaptop.jpg,https://dev.ciberaula.org/images/categorias/cursos-online-de-office-2016/excellaptop.jpg,1,excellaptop.jpg
61,"&#x1f947;Cursos online de office 2019",cursos-online-de-office-2019,pqs-excel-nota.jpg,https://dev.ciberaula.org/images/categorias/cursos-online-de-office-2019/pqs-excel-nota.jpg,1,pqs-excel-nota.jpg
59,"&#x1f947;Cursos online de office avanzado",cursos-online-de-office-avanzado,OfficeAvanzado.png,https://dev.ciberaula.org/images/categorias/cursos-online-de-office-avanzado/OfficeAvanzado.png,3,"OfficeAvanzado.png | Diploma-acreditativo-Office-avanzado.png | Diploma-Office-avanzado-2023.png"
57,"&#x1f947;Cursos online de office básico",cursos-online-de-office-b-sico,Office.jpeg,https://dev.ciberaula.org/images/categorias/cursos-online-de-office-b-sico/Office.jpeg,4,"Office.jpeg | Office-Basic.jpg | Diploma-acreditativo-de-Office-2016.png | Diploma-Office-2023.png"
58,"&#x1f947;Cursos online de office intermedio",cursos-online-de-office-intermedio,"WhatsApp Image 2022-08-03 at 12.07.55.jpeg",https://dev.ciberaula.org/images/categorias/cursos-online-de-office-intermedio/WhatsAppImage2022-08-03at12.07.55.jpeg,4,"WhatsApp Image 2022-08-03 at 12.07.55.jpeg | OfficeInter.jpg | Diploma-acreditativo-de-Office-2019.png | Diploma-Office-Intermedio-2023.png"
62,"&#x1f947;Cursos online de prevencion de riesgos laborales",cursos-online-de-prevencion-de-riesgos-laborales,prevencion-riesgos-laborales-.jpg,https://dev.ciberaula.org/images/categorias/cursos-online-de-prevencion-de-riesgos-laborales/prevencion-riesgos-laborales-.jpg,2,"prevencion-riesgos-laborales-.jpg | prevencion-de-riesgos-secundaria.png"
104,"&#x1f947;cursos online para autónomos",cursos-online-para-aut-nomos,Autonomos.png,https://dev.ciberaula.org/images/categorias/cursos-online-para-aut-nomos/Autonomos.png,2,"Autonomos.png | autonomos-min.jpg"
101,"&#x1f947;Cursos online programación móvil",cursos-online-programaci-n-m-vil,Aplicaciones_Movil-org.png,https://dev.ciberaula.org/images/categorias/cursos-online-programaci-n-m-vil/Aplicaciones_Movil-org.png,3,"Aplicaciones_Movil-org.png | Diploma-acreditativo-Programacion-movil.png | Diploma-Programacion-movil-2023.png"
84,"&#x1f947;Cursos puntuables oposiciones correos",cursos-puntuables-oposiciones-correos,PuntuablesCorreo.png,https://dev.ciberaula.org/images/categorias/cursos-puntuables-oposiciones-correos/PuntuablesCorreo.png,1,PuntuablesCorreo.png
78,"&#x1f947;FUNDAE cursos",fundae-cursos,FundaeCursos.png,https://dev.ciberaula.org/images/categorias/fundae-cursos/FundaeCursos.png,2,"FundaeCursos.png | FundaeSecundaria.png"
77,"&#x1f947;Mejores cursos de ingles online",mejores-cursos-de-ingles-online,Diploma-acreditativo-de-Ingles-Intermedio.png,https://dev.ciberaula.org/images/categorias/mejores-cursos-de-ingles-online/Diploma-acreditativo-de-Ingles-Intermedio.png,2,"Diploma-acreditativo-de-Ingles-Intermedio.png | Diploma-ingles-Pre-Intermedio-2023.png"
82,"&#x1f947;Oposiciones correos 2021",oposiciones-correos-2021,OposicionesCorreos.jpg,https://dev.ciberaula.org/images/categorias/oposiciones-correos-2021/OposicionesCorreos.jpg,2,"OposicionesCorreos.jpg | OposicionesCorreos2021.jpg"
81,"&#x1f947;Oposiciones cursos homologados",oposiciones-cursos-homologados,OposisicioneHomologados.png,https://dev.ciberaula.org/images/categorias/oposiciones-cursos-homologados/OposisicioneHomologados.png,1,OposisicioneHomologados.png
83,"&#x1f947;Oposiciones guardia civil",oposiciones-guardia-civil,OposicionesGuardiaCivil.png,https://dev.ciberaula.org/images/categorias/oposiciones-guardia-civil/OposicionesGuardiaCivil.png,1,OposicionesGuardiaCivil.png
80,"&#x1f947;Oposiciones madrid",oposiciones-madrid,OposicionesMadrid.png,https://dev.ciberaula.org/images/categorias/oposiciones-madrid/OposicionesMadrid.png,1,OposicionesMadrid.png
40,"&#x1f947;Otros Cursos bonificados",otros-cursos-bonificados,OtrosBonificadosSecundaria.png,https://dev.ciberaula.org/images/categorias/otros-cursos-bonificados/OtrosBonificadosSecundaria.png,1,OtrosBonificadosSecundaria.png
79,"&#x1f947;Preparar oposiciones online",preparar-oposiciones-online,DSA.png,https://dev.ciberaula.org/images/categorias/preparar-oposiciones-online/DSA.png,1,DSA.png
136,"Aula Empresas",aula-empresas,,,0,
2,"Aulas Demos",aulas-demos,,,0,
125,"Categoria de Prueba",categoria-de-prueba,,,0,
138,"Cursos bonificados de ChatGPT online",cursos-bonificados-de-chatgpt-online,Diploma-acreditativo-ChatGPT.png,https://dev.ciberaula.org/images/categorias/cursos-bonificados-de-chatgpt-online/Diploma-acreditativo-ChatGPT.png,2,"Diploma-acreditativo-ChatGPT.png | Diploma-ChatGPT-2023.png"
1,Miscellaneous,miscellaneous,,,0,
134,Opiniones-valoraciones-testimonios,opiniones-valoraciones-testimonios,,,0,
